participant,credibility,crt,curiosity,religion,sciDenial,sciKnowledge
0C5G5IEYnMnBJtyz51,0,1,2.8,0,1,0.9090909090909091
0D56Y7EMnMnM926zp9,2.3333333333333335,0.9090909090909091,4.2,4.666666666666667,0.5,0.8181818181818182
0h5ltrpDnMnlhmlzaq,2.1666666666666665,0.36363636363636365,3,3,0.75,0.8181818181818182
0h5nUb9jnMnkOsqzpV,1,0.9090909090909091,2.7,1.3333333333333333,1,0.6363636363636364
0k5kd3hunMni3eWzwK,1.5,0.36363636363636365,3.8,2.3333333333333335,0.5,0.6363636363636364
0p5QBQeInMnOr3mzsS,0.8333333333333334,1,2.3,0.5,0.75,0.2727272727272727
0t5rdPABnMn7UlCzHn,3.5,0.6363636363636364,4.7,3,0.25,0.6363636363636364
0w5poD5InMnvHkgzRC,2,0.9090909090909091,2.5,0,1,0.9090909090909091
0y5CRSATnMncvu5zqX,0.16666666666666666,1,3.3,0,1,0.9090909090909091
135W5nCinMnCRebzKS,3.8333333333333335,0,4,3.8333333333333335,1,0.5454545454545454
145OD9HcnMngfp9zLg,3.1666666666666665,0.09090909090909091,2.8,3.3333333333333335,1,0.5454545454545454
185nFVe0nMndN0Wz16,2.5,0.5454545454545454,4.2,4.5,0.5,0.8181818181818182
1c5G66JQnMnkK0pzqX,3.1666666666666665,0.18181818181818182,4.2,3.8333333333333335,0.75,0.7272727272727273
1C5vVgelnMnBMxFzBC,3.5,0.2727272727272727,3.4,3.1666666666666665,0.75,0.45454545454545453
1g5apaDmnMngqtJzr4,0,0.8181818181818182,4.7,0.5,1,0.9090909090909091
1I5Du2h0nMnWq9oz0T,4.166666666666667,0.18181818181818182,3.5,4.166666666666667,0.25,0.6363636363636364
1N5NBYutnMndLFyzCd,3,0.5454545454545454,3.4,3.1666666666666665,0.75,0.5454545454545454
1O5sBvYhnMnhjhqzKW,1,0.7272727272727273,4.5,0,0.75,0.45454545454545453
1s5BfMYNnMnmAi2z3b,1.3333333333333333,0.7272727272727273,4.2,0.16666666666666666,1,0.9090909090909091
1V5Y15SlnMnYDCez3C,2,0.7272727272727273,3.7,0.6666666666666666,1,1
1w5jTtVBnMnmGBDzvN,0.8333333333333334,1,3.1,2.5,1,0.6363636363636364
1Y5VVyENnMn2UcCz8h,1.3333333333333333,0.9090909090909091,2.9,2.8333333333333335,0.75,0.8181818181818182
2258ErlfnMnTmyszFn,0,0.9090909090909091,4.7,1.5,1,0.8181818181818182
2A5uajP1nMnYUWnzmy,4,0.5454545454545454,3.5,5,0.5,0.7272727272727273
2D5PFIaRnMnpwNYzVr,3.5,0,3.7,3.6666666666666665,0.75,0.2727272727272727
2E56tjQRnMnJlm8zsP,3.3333333333333335,0.2727272727272727,3.5,3.5,0.75,0.45454545454545453
2G5SGCvTnMnj8FLzam,1.1666666666666667,0.8181818181818182,3.4,2.5,0.75,0.45454545454545453
2I52xMJ2nMnjPwfzyC,1.8333333333333333,0.6363636363636364,4.2,3,0.75,0.36363636363636365
2q5Ykj1dnMn6mpszFt,0.3333333333333333,0.8181818181818182,3.6,0,1,1
2R5ou4K4nMn5XMVziw,0.16666666666666666,0.9090909090909091,3.4,4.5,0.5,0.5454545454545454
2w5PeWP5nMns7RKzaM,0.3333333333333333,0.2727272727272727,2.2,2.5,1,0.2727272727272727
345FtSGHnMnpTEhz2u,2.6666666666666665,1,3,2.6666666666666665,0,0.6363636363636364
3G58N0dBnMnpI4KzWt,3,0.9090909090909091,3.1,4,0.25,0.7272727272727273
3K50E3otnMn3gclzat,2,0.9090909090909091,2.7,5,0.75,0.9090909090909091
3R5taeiNnMnoNXHzMp,1.1666666666666667,1,5,5,0.75,0.5454545454545454
3S54LKjOnMnR5OtzJG,1,0.5454545454545454,2.8,5,0.5,0.45454545454545453
3s5TonYhnMnAawUzLN,2,0.8181818181818182,4.4,5,0.75,0.6363636363636364
415QWFwAnMnvhSpzhk,2.5,0.6363636363636364,3.3,4.166666666666667,0.5,0.8181818181818182
4B59fa1JnMnDtQFzd8,3.3333333333333335,0.8181818181818182,3.4,4.666666666666667,0.25,0.45454545454545453
4d5kBijynMn2GnrzUM,4.666666666666667,0.7272727272727273,3.5,5,0.5,0.8181818181818182
4G58nHIjnMnJFoGz2M,3.6666666666666665,0.7272727272727273,3.3,0,0.5,0.36363636363636365
4K5iawxLnMnhN5BzpG,0.8333333333333334,0.9090909090909091,3.5,1.1666666666666667,0.75,0.8181818181818182
4k5oh3EGnMnkeFazWp,0.3333333333333333,1,3.8,3,1,0.9090909090909091
4Y5uPxVYnMnATu7zX3,1.1666666666666667,0.8181818181818182,3.3,2,1,0.8181818181818182
515gRhX8nMndQLRzP8,5,0,4.9,5,1,0.5454545454545454
535xotLInMnp414zOB,4,0.18181818181818182,3.6,3.6666666666666665,0.75,0.6363636363636364
545DOgm0nMnFgmuzU1,2,0.36363636363636365,2.1,2.5,0.5,0.6363636363636364
5G5JPfGVnMnudGdzY8,2.3333333333333335,0.9090909090909091,2.5,2.1666666666666665,0.25,0.18181818181818182
5l5t3mUjnMn6H6nz8s,1.6666666666666667,0.2727272727272727,2.3,0.8333333333333334,0.75,0.45454545454545453
5S5hVGqSnMnMJjezOW,2,0.36363636363636365,2.9,3.3333333333333335,0.5,0.6363636363636364
5v5oaB3hnMnwFqizWH,2.8333333333333335,0.18181818181818182,2.7,2.6666666666666665,0,0
5W540NEWnMnqSplzRB,2,0.9090909090909091,3,2.8333333333333335,0.5,0.8181818181818182
5Y5ndXf7nMnpN02zrP,3.3333333333333335,0.36363636363636365,3.3,2.8333333333333335,0.75,0.45454545454545453
6659Csv4nMnyqNKztM,0.6666666666666666,0.36363636363636365,4.3,3,0.5,0.6363636363636364
6h5kn3b6nMniS5rzwH,2.6666666666666665,0.9090909090909091,4.2,2.6666666666666665,0.75,0.9090909090909091
6k5Jcp2WnMnreAYzDq,1.5,0.45454545454545453,2.4,2,1,0.6363636363636364
6U5lmEI2nMnwjONzxG,2.1666666666666665,0.8181818181818182,2.9,4.833333333333333,0.25,0.8181818181818182
6v5haXQfnMn7tJazbn,0.5,0.9090909090909091,3.9,1.1666666666666667,1,0.7272727272727273
6W5brUEknMnwuMmzkF,1.1666666666666667,1,3,2,1,1
6Y5NKpGOnMnJ64lzaO,0.16666666666666666,0.2727272727272727,4.1,3,1,0.7272727272727273
7455YEM6nMnpG3Nzuf,0.3333333333333333,1,3.7,0.6666666666666666,1,0.9090909090909091
7e5JVa6KnMnHjwVzud,2.6666666666666665,0.45454545454545453,3.3,3.1666666666666665,0.75,0.6363636363636364
7O5TJMERnMnwdURzgi,1.3333333333333333,1,3.6,3.5,1,0.7272727272727273
7V5HrF2vnMnnECSzFd,2.1666666666666665,0.18181818181818182,3.1,4.5,1,0.9090909090909091
8d5KJiY4nMn4CI3zon,3.6666666666666665,0.45454545454545453,4.1,1.3333333333333333,0.5,0.6363636363636364
8F5qKuGvnMnsF6wzHc,2,0.8181818181818182,2.7,3,1,0.9090909090909091
8p538DrpnMnjpNUzwH,2,0.5454545454545454,3.6,3,0.75,0.7272727272727273
8P5dW2pBnMnk0SCzND,0,0.8181818181818182,3.8,3.8333333333333335,0.75,0.8181818181818182
8S56PR3knMnqJ6UzGn,1.8333333333333333,0.45454545454545453,3.6,3.1666666666666665,0.5,0.2727272727272727
8u5x9W1gnMn9qGvzmX,5,0.36363636363636365,2.7,5,0.5,0.6363636363636364
8x5a8RNOnMn1KWDzIS,1.5,0.9090909090909091,2.6,2.1666666666666665,0.75,0.7272727272727273
9f5Yc7asnMnUaN6zgr,1,0.5454545454545454,3.5,3.8333333333333335,0.75,0.6363636363636364
9O5YbY7enMnb9yPzlJ,4.166666666666667,0.8181818181818182,3.3,2.5,0.25,0.7272727272727273
9Q5sMWvxnMnHEG0zoO,1,1,4.4,0,0.75,0.9090909090909091
A05Ak5c2nMnR7Bvzfx,0,1,4.6,5,1,0.7272727272727273
a354FiKInMnUIHWzc8,3.1666666666666665,0.6363636363636364,3.5,2.6666666666666665,0.5,0.5454545454545454
A55SBlHbnMnFtlUzhl,2.3333333333333335,0.09090909090909091,3,5,0.25,0.7272727272727273
a75x2JCCnMnKf1IzXq,2,0.6363636363636364,2.9,4.333333333333333,0.75,0.6363636363636364
ab5IkQj3nMnCUJnzQB,0.8333333333333334,0.9090909090909091,3.6,0.5,1,1
ab5jQGGynMnoYMEz8N,1.8333333333333333,0.8181818181818182,3.5,2.3333333333333335,1,0.9090909090909091
ad5orQqdnMnCrp0zGY,2.1666666666666665,0.7272727272727273,3,2.6666666666666665,0.5,0.2727272727272727
aF5OuoNJnMnxRY3zPc,0.8333333333333334,1,4.7,0,1,1
AH52wTlYnMnp8mhzPO,2.8333333333333335,0.6363636363636364,3.2,5,0.5,1
AJ5Hq4xnnMn4in7ziI,1.3333333333333333,0.9090909090909091,2.9,2,1,1
aJ5uOtF2nMnFiGDzgk,2.1666666666666665,0.18181818181818182,0.9,1.6666666666666667,0.25,0.45454545454545453
AL5TnENdnMnR2gKz98,1,0.8181818181818182,4.4,3.6666666666666665,1,0.9090909090909091
aM5c3elvnMnfxkCzCo,0.6666666666666666,0.7272727272727273,3.1,1.1666666666666667,0.75,0.7272727272727273
an5ctWocnMnUbNnzQn,4.833333333333333,0.7272727272727273,1.8,5,0.25,0.5454545454545454
aO5VXWVunMnn2eqzRT,0.16666666666666666,0.9090909090909091,4.4,0,1,1
Ar5IBJNknMn4P9JzOX,1,0.2727272727272727,3.3,1.3333333333333333,1,0.6363636363636364
aS5m08TvnMneOR7zvn,2,0.6363636363636364,2.8,2,0.5,0.5454545454545454
at5Njej7nMnjgQmz6I,1.1666666666666667,0.2727272727272727,3,0,0.75,1
Au5Lyl9onMnSMnVzDT,0,0.09090909090909091,3.4,0.5,1,0.45454545454545453
AW5cNG2BnMnVlQMzHS,3.8333333333333335,0.09090909090909091,3.9,4.166666666666667,0.75,0.45454545454545453
B0555pkunMn0EkxzTd,1.5,0.2727272727272727,2.8,4,0.75,0.45454545454545453
b55cumnqnMnCEf1zXL,1.6666666666666667,0.36363636363636365,3.8,2.6666666666666665,0.75,1
B95MPJpQnMnl2TizjE,1,0.8181818181818182,3.1,4.333333333333333,0.5,0.36363636363636365
BF5dssQxnMnpKk9zyx,1.6666666666666667,0.45454545454545453,3.1,2.6666666666666665,1,0.9090909090909091
bg5OBv4YnMnq01lz02,2.5,0.9090909090909091,2.1,2.3333333333333335,0.5,0.5454545454545454
Bg5QXlfNnMn8hrMzAa,1.5,0.7272727272727273,4.9,5,0.75,0.8181818181818182
Bg5v4jIinMneahlz9X,1.3333333333333333,1,3.6,2.5,1,0.9090909090909091
Bj5ObjHQnMnUkJtz8W,3.8333333333333335,0.09090909090909091,4.1,4,0.5,0.5454545454545454
BK5kDUC4nMnoIHszIT,1,0.8181818181818182,4.1,1.5,1,0.8181818181818182
bl5n4LOinMnNyilzk1,2.6666666666666665,0.8181818181818182,3.1,5,0.5,0.6363636363636364
bm5mk4KvnMnuy0xzUR,3,1,3.4,4,0,0.6363636363636364
BO59mSOSnMnDnY1zlo,1,0.45454545454545453,3,3,0.75,0.6363636363636364
Bo5qmen8nMnBOWqzJE,4,0.5454545454545454,4.3,3,0.75,0.5454545454545454
Bo5TlbFtnMngDulzQ7,3.5,0.8181818181818182,5,5,0.25,0.36363636363636365
Bp5yvHLDnMnXiCXzl0,2.8333333333333335,0.6363636363636364,3.9,5,0.25,1
bq5uJXIdnMn3fWBz2o,0.8333333333333334,0.8181818181818182,4.2,0.5,1,0.9090909090909091
Br5FNCfpnMnbulAzVi,1.1666666666666667,0.8181818181818182,3.8,2.1666666666666665,0.75,0.5454545454545454
Bs5iytxknMnwqgCzpH,3.1666666666666665,0.8181818181818182,3.1,5,0,0.45454545454545453
BT52tvRKnMn1Yb3zPo,0,0.8181818181818182,4.6,0.16666666666666666,1,0.9090909090909091
BY5JE2eXnMnFwcIzuT,0.16666666666666666,0.9090909090909091,3.2,2.8333333333333335,0.75,0.5454545454545454
c35DBSRAnMnijfXzPJ,0,0.2727272727272727,3.9,3,1,0.6363636363636364
C85t7UASnMnlFGPzgr,0.6666666666666666,0.7272727272727273,3.3,0.3333333333333333,0.75,0.9090909090909091
C95rbvLNnMnn35dzfk,0.3333333333333333,0.7272727272727273,4.3,1.5,0.75,0.8181818181818182
cA5CeSWvnMnBIt6zx9,1,0.9090909090909091,4.4,0,0.75,0.9090909090909091
Ca5SYTd8nMnaJ1tzAN,2.5,0.18181818181818182,1.8,2.5,0.25,0.45454545454545453
CF5J6QafnMnT01gzGg,2,0.45454545454545453,2.6,3,0.5,0.6363636363636364
cf5NXw6rnMnYg7nzS2,2.6666666666666665,0.8181818181818182,3.9,2.8333333333333335,0,0.7272727272727273
Co5P3Y6knMnHw2dzle,0.5,1,4,0.6666666666666666,0.75,0.9090909090909091
cO5qasxYnMnLUx2zKH,0.8333333333333334,0.9090909090909091,4,0,0.75,0.5454545454545454
Cq5bWTHHnMnvT7PzC0,0.5,0.9090909090909091,4.9,4,0.5,0.9090909090909091
cr5I6OdvnMn1kHnzhp,0.5,1,3.1,0,0.75,0.9090909090909091
cV53ihmynMnLPeFzfS,2.5,1,1.6,5,0.25,0.9090909090909091
cV5hXFjQnMnxD0rzWy,2,0.45454545454545453,3.1,2.3333333333333335,0.25,0.9090909090909091
Cw5epF8dnMnEMUszdY,0,1,3.9,0.3333333333333333,0.75,0.8181818181818182
CX5QdbhNnMnKJgLz17,3,1,3,5,0.25,0.8181818181818182
CX5Yhb9wnMn1htczC3,3.3333333333333335,0.18181818181818182,3.6,3.5,1,0.36363636363636365
d45iiDalnMnicsEzWI,2.8333333333333335,0.18181818181818182,4,4.333333333333333,0.5,0.7272727272727273
D55eVcT7nMnGC1SzQN,0.16666666666666666,0.9090909090909091,3.9,3,0.75,1
dB5321mbnMnCnG4zjN,2.1666666666666665,0.9090909090909091,3.4,2.1666666666666665,0.75,0.7272727272727273
Dc5NdjR5nMnA1c3z1J,2.1666666666666665,0.6363636363636364,3.9,3.6666666666666665,0.75,0.9090909090909091
di5sY7aKnMnroi4zrp,1,0.45454545454545453,3.8,3.1666666666666665,0.75,0.36363636363636365
dJ5oCycBnMnsvimzQQ,2.5,0.8181818181818182,3,0.8333333333333334,1,0.6363636363636364
dl5pq0U3nMnoobYzTF,2.5,0.45454545454545453,1.7,4.5,1,0.45454545454545453
dm52nlTqnMnYAv5zq7,2,0.2727272727272727,2.4,3.3333333333333335,0.25,0.2727272727272727
dN5HE4ITnMnemi7zr1,2.1666666666666665,0.45454545454545453,2.9,5,0.25,0.5454545454545454
dP54U1bnnMnxq5YzWy,3.5,1,3.9,5,0.25,0.5454545454545454
DS5PMFmLnMnsoNtzVR,1.5,0.9090909090909091,1.7,3.5,0.75,0.7272727272727273
Du5bT7BvnMnyStezvn,2.1666666666666665,0.9090909090909091,3.8,0,0.75,0.9090909090909091
Dv5oj72wnMnlwsSzRU,0,0.8181818181818182,4.5,0,1,0.9090909090909091
dx5AcuGTnMnXql2zIh,2,0.36363636363636365,2.8,2.5,0.75,0.6363636363636364
DX5kLnY7nMn9lALzIg,2.6666666666666665,0.18181818181818182,2.9,3,1,0.5454545454545454
DX5lwRjHnMn7xjEzts,3.8333333333333335,0,3.6,3.5,0.5,0.2727272727272727
DY5IIg2gnMnjeDvzLu,3.6666666666666665,0.5454545454545454,4,3.5,1,0.45454545454545453
e45Y7q0xnMnDLwyziS,2,0.9090909090909091,4.3,2.8333333333333335,0.75,0.9090909090909091
E7595LienMnnPFNzuI,3.1666666666666665,0.5454545454545454,3,2.6666666666666665,0.25,0.5454545454545454
E75IoirinMnLhckz13,1.3333333333333333,0.7272727272727273,3.2,3.1666666666666665,0.75,0.5454545454545454
E95FaDGanMnP2CpzpB,0,0.36363636363636365,3.7,0,1,0.8181818181818182
EA5KOJhGnMn5mBizh8,1.5,0.5454545454545454,3.6,0,0.5,0.45454545454545453
eC5AYSEknMnoQKXzys,0,0,2.7,0.3333333333333333,0.5,0.36363636363636365
ED5u91GOnMnI8XdzaV,1.3333333333333333,1,3.5,2,1,1
eE5NF4tYnMnL4c2zI4,5,0.8181818181818182,5,0,1,0.8181818181818182
Ef5TdeeGnMnA2ePzSD,1.1666666666666667,0.7272727272727273,4.4,3.6666666666666665,0.75,0.7272727272727273
Eg5EyjCMnMnfbSXzTw,1.8333333333333333,0.36363636363636365,2.7,1.8333333333333333,0.75,0.36363636363636365
eg5pko7inMnIuDfzYe,0.8333333333333334,0.9090909090909091,4.3,4.5,0.75,0.6363636363636364
ei5t4W2tnMnF9LXzPQ,2.1666666666666665,0.8181818181818182,2.8,2.5,0.5,0.5454545454545454
ej5DrTD4nMnf02xzQH,0,1,2.8,0,1,1
ek5EV9l8nMnTg1IzNo,2.3333333333333335,0.36363636363636365,3.8,3.8333333333333335,0.5,0.45454545454545453
El5lnDmJnMn0h1EzNB,2,0.7272727272727273,3,3,0.5,0.7272727272727273
Ep5YCOFvnMnlmHtzS1,1.5,0.6363636363636364,2.7,2,0.75,0.36363636363636365
eS51tnpfnMn6bO9zO7,2,0.5454545454545454,2.9,3,0.5,1
eW5opEjpnMn8c7Bz7E,2.5,0.7272727272727273,4,3.6666666666666665,0,0.5454545454545454
EY5qKwfanMnv4oIz2L,2.1666666666666665,0.2727272727272727,3.9,1.5,1,1
f05ovfhunMn0OFgzXK,5,0.09090909090909091,3.7,2.5,0.25,0.36363636363636365
F25IWg6jnMnCowtzff,2,0.6363636363636364,4.2,4.5,0.5,0.7272727272727273
f35hgOLjnMnCgm5zGK,0,1,1.3,0.3333333333333333,1,1
f45T4jn3nMnPC30zwd,0.3333333333333333,0.9090909090909091,3.9,4.666666666666667,1,0.5454545454545454
f55IBqbSnMnjYQTzr0,0,0.8181818181818182,3.9,2,1,0.9090909090909091
F85EU3ronMnttJFzLr,3.6666666666666665,0.2727272727272727,3.6,3.5,0.25,0.45454545454545453
