participant,credibility,crt,curiosity,religion,sciDenial,sciKnowledge
fC5HwWlJnMnpGj0z07,3.3333333333333335,0.18181818181818182,3.5,4.166666666666667,0.75,0.6363636363636364
Fd57mtfVnMnBihVzFU,3.1666666666666665,0.6363636363636364,3.6,3.8333333333333335,0.5,0.5454545454545454
Fe53RL8QnMnjLIWz4g,3.1666666666666665,0,3.1,3.6666666666666665,0.75,0.5454545454545454
Fe5jckVfnMnKC31zNu,3.6666666666666665,0.2727272727272727,3.8,5,0,0.7272727272727273
FG57epjbnMncmADz1X,4.5,0.18181818181818182,4.6,4.333333333333333,0.75,0.5454545454545454
fg5J8uvLnMnd5kszND,4.166666666666667,0.18181818181818182,4.1,3.1666666666666665,0.5,0.45454545454545453
fL55LFXynMnduQTzaW,3.5,0.5454545454545454,4,3,0.5,0.45454545454545453
FM5vWTi5nMnaPOLzbw,2.1666666666666665,1,1,0.5,0.75,0.7272727272727273
FP5o34iAnMnLiDPzBM,3,0.45454545454545453,4.3,4.833333333333333,0.25,0.7272727272727273
Fp5UA48bnMnrDBBzFM,1.5,0.7272727272727273,2.8,0.8333333333333334,0.75,0.9090909090909091
Fp5xIVSdnMnp0rdzSQ,4.5,0,4.2,4.333333333333333,0.75,0.7272727272727273
ft5iBP3qnMnkoHLzYm,0,0.18181818181818182,3.7,0,0.75,0.6363636363636364
fV5LWS2snMnh3sOzlU,0.5,0.9090909090909091,3.9,0,1,0.45454545454545453
fv5rvjbMnMnEq6fz4W,0.6666666666666666,0.9090909090909091,4.5,0,1,0.9090909090909091
g35CAlfJnMnQpcszIx,1.5,0.2727272727272727,3.1,3.8333333333333335,0.5,0.45454545454545453
GB50t6h9nMnSt3hzXJ,1,1,5,0,1,1
GD5jGmBlnMn0SnKzpu,1.1666666666666667,0.8181818181818182,4.1,0.16666666666666666,1,0.9090909090909091
gE5B1KO4nMn8JFKzg7,0,0.8181818181818182,2.5,4.166666666666667,0.5,0.7272727272727273
gG5trBVAnMnePKSzA8,3.1666666666666665,0.18181818181818182,3.8,3.6666666666666665,0.25,0.6363636363636364
Gg5TyEt4nMn1jCCzkV,4.5,0.8181818181818182,2.1,4.833333333333333,0.25,0.36363636363636365
gI5PUVaGnMnqwOVzEI,4.5,0.18181818181818182,4.5,4.5,1,0.7272727272727273
Gj5pl8oBnMnnK3sz9B,0.16666666666666666,1,5,2.8333333333333335,1,1
Gk5vmf8cnMnvm1GzGr,4.666666666666667,0.09090909090909091,2.8,4.666666666666667,1,0.2727272727272727
Gn572AaWnMnb8wnzeE,2.1666666666666665,0.2727272727272727,2.6,4.666666666666667,0.5,0.45454545454545453
Go5I288unMnidhEzae,0.8333333333333334,1,5,0,1,0.8181818181818182
go5KoPGtnMnxKMqzlo,0.8333333333333334,0.36363636363636365,3.7,0.8333333333333334,0.75,0.8181818181818182
gP50UjvGnMnVAo4zkr,2.1666666666666665,1,3.9,1,1,0.7272727272727273
gp5gy8AMnMn9bwxzCE,0.16666666666666666,0.7272727272727273,4.6,0,1,0.9090909090909091
GQ5YwgiSnMn3mbbz5Q,0.6666666666666666,0.6363636363636364,3.4,2,1,0.8181818181818182
Gr5RdijOnMn4OpAzEV,1.6666666666666667,0.8181818181818182,4.4,3.5,0.75,0.9090909090909091
GV5m0y1PnMnuym6zfE,2.1666666666666665,0.2727272727272727,2.2,1.1666666666666667,0.75,0.7272727272727273
h15nVgnCnMntB62zR8,1.6666666666666667,0.18181818181818182,1,0.8333333333333334,0.5,0.36363636363636365
H455xc1KnMno8qwzUD,2.6666666666666665,0.45454545454545453,4,4.166666666666667,0.75,0.36363636363636365
H65wBi26nMnS7UXzsp,2.1666666666666665,1,3.9,4,0.75,0.9090909090909091
Ha51jao6nMnsw5sz19,2.8333333333333335,0.5454545454545454,3.1,3.5,0.5,0.2727272727272727
hb5Oj6i1nMneARPzMv,0.6666666666666666,0.9090909090909091,4.6,3.6666666666666665,0.5,0.6363636363636364
hb5vg1G5nMnRUJTzYV,1,0.8181818181818182,2.3,4.166666666666667,0.5,0.18181818181818182
hD50tWhSnMn3dbYzDX,1,1,3.9,2,0.75,0.7272727272727273
hF5BxNP8nMncvKOzm6,1.8333333333333333,0.9090909090909091,3.1,3.6666666666666665,0.5,0.5454545454545454
hG5HR7I8nMnKmfLzeb,3,0.45454545454545453,2.2,4.5,1,0.45454545454545453
hh5jy2RdnMnRwrpz8X,2.3333333333333335,0.5454545454545454,2.2,2.6666666666666665,0.5,0.45454545454545453
hm53vG8SnMnoWg2z97,2.1666666666666665,0.6363636363636364,4.2,3,1,0.9090909090909091
Hm5HE2PRnMnx41lzNN,1.3333333333333333,1,3.6,0,0.75,0.9090909090909091
Hm5WJIxJnMntGoQz03,2,0.45454545454545453,5,5,0.75,0.09090909090909091
Hp5cHpdunMn9Qriz91,4.5,0,3.8,4.166666666666667,0.75,0.6363636363636364
HP5DQbYinMnWIvhz53,2,0.36363636363636365,2.6,3,0.5,0.2727272727272727
Hq5EBt6qnMnxVQVzCh,0.3333333333333333,0.8181818181818182,5,1.3333333333333333,1,0.8181818181818182
HT5aiJEbnMnHSOFzxh,5,0.18181818181818182,5,5,0,0.2727272727272727
ht5OvMXEnMnUKapzr1,0.6666666666666666,0.6363636363636364,3.7,3,0.75,0.7272727272727273
hu59bHjinMnD7Bpztv,2.6666666666666665,0.8181818181818182,2.1,3.3333333333333335,0.5,0.9090909090909091
hU5OyI81nMn4qDczLj,2.8333333333333335,0.2727272727272727,3.1,4,0.75,0.6363636363636364
hw5V7gOVnMnlebnz0N,0.6666666666666666,0.7272727272727273,2.9,2,1,0.9090909090909091
hY5yTQUTnMngttszDS,2.1666666666666665,0.6363636363636364,2.7,3.6666666666666665,0.5,1
I65DLueGnMniT5Pz7s,1.5,0.9090909090909091,4.6,3.1666666666666665,1,0.9090909090909091
i75cVPiYnMnNh15z3q,0.8333333333333334,0.2727272727272727,3.7,0,1,0.5454545454545454
Ia5VC8BFnMnk6HtzLn,0.8333333333333334,0.5454545454545454,2.8,0.16666666666666666,0.75,0.18181818181818182
id5lHapTnMn5yrjznc,2.6666666666666665,0.6363636363636364,4,0.5,0.75,0.8181818181818182
If5NeJSnnMnChFwzv7,0.16666666666666666,0.2727272727272727,3.7,3.6666666666666665,0.75,0.9090909090909091
IJ5voklDnMn3BVEzLi,1.8333333333333333,0.45454545454545453,3,2.1666666666666665,1,0.8181818181818182
iX5bN9MlnMnaRtMzSj,0.3333333333333333,0.45454545454545453,4,5,0.5,0.2727272727272727
iy52DgucnMnqT7vzO6,2.8333333333333335,1,2.9,2.1666666666666665,0.25,0.6363636363636364
iy59h7qonMnNpjbzFu,3.5,0.9090909090909091,3.9,1.8333333333333333,0.75,0.8181818181818182
j95MhXRqnMne5Qyzfq,4.5,1,2.3,1.5,0.25,0.8181818181818182
Jb5KnK5pnMnxu8Mzwy,3.5,0.45454545454545453,2.8,3.5,0.25,0.36363636363636365
JC5n48RcnMnpMe4zfB,0.16666666666666666,0.7272727272727273,3.4,1.6666666666666667,0.75,0.45454545454545453
JD5n5cyanMnva9izcy,0,0.18181818181818182,3.3,2,0.75,0.5454545454545454
Je5lmTN3nMnJbX7zhS,2.1666666666666665,0.36363636363636365,2.7,2.8333333333333335,0.5,0.5454545454545454
jg5nBvJmnMnD5JUzQc,0.5,0.5454545454545454,4.5,2.1666666666666665,1,0.6363636363636364
jI5UYwSenMn6nyazwn,1,0.9090909090909091,3,1,1,0.7272727272727273
Jl5CtxwtnMnpVOtznp,0,1,2.7,0,1,0.9090909090909091
jo5dgIHonMnxjWDzw7,0.8333333333333334,0.8181818181818182,3.5,2.1666666666666665,1,1
Jq5rPGeonMnP1QqzJ4,3.5,0.18181818181818182,3.2,4.166666666666667,0.25,0.6363636363636364
Jr5Aat4hnMnipq6zSS,0,0.7272727272727273,5,0,1,0.9090909090909091
JU5nWk7unMnlK2CzkC,1.1666666666666667,0.9090909090909091,2.3,2.3333333333333335,1,0.7272727272727273
jW5NTnTSnMngHQKzpa,2.1666666666666665,0.6363636363636364,3,3.3333333333333335,0.25,0.36363636363636365
Jx5W2X9PnMnvEVTzBF,1.8333333333333333,0.8181818181818182,3.6,4,0.5,0.9090909090909091
jY5a7WownMnt82oz4M,1,0.2727272727272727,3.5,0,0.75,0.8181818181818182
jy5niIvFnMnIkckzID,1.1666666666666667,1,2.3,3,1,0.7272727272727273
K05uNXS4nMn5VL6zGP,0,0.45454545454545453,5,5,1,0.9090909090909091
K25DQQ1JnMnei67zqy,1.3333333333333333,0.09090909090909091,3,5,0.25,0.7272727272727273
k95a4esAnMnFiFczge,1.6666666666666667,0.7272727272727273,2.7,1.1666666666666667,1,1
K95cWOoCnMn0H2Yzdx,1,0.09090909090909091,5,4.666666666666667,0.75,0.6363636363636364
Kf5UMTfQnMnXt90zIa,0.8333333333333334,0.6363636363636364,3.4,3,0.25,0.7272727272727273
Kj53kyucnMnhSCOzhO,3.8333333333333335,0.5454545454545454,3.9,2.5,0.75,0.45454545454545453
kj5deirAnMne7K1zrB,1.6666666666666667,0.8181818181818182,3.2,5,0.75,0.5454545454545454
kk5xuQBrnMnF6qtzku,2,0.18181818181818182,2.2,3.5,1,0.9090909090909091
kq5B6J7RnMnaCyuzad,0.16666666666666666,0.8181818181818182,4.8,3,1,1
KQ5Ju44HnMnEbA7zRb,1,0.9090909090909091,3,1,0.5,0.09090909090909091
KQ5vm5IQnMndC1xz3a,2.1666666666666665,0.18181818181818182,3.9,5,0.5,0.7272727272727273
Kr5MX4senMn0DTxztO,2.6666666666666665,0.09090909090909091,3.2,3.3333333333333335,0.75,0.36363636363636365
KS51ClgRnMnsvb9zVJ,4.166666666666667,0.5454545454545454,2.8,3,0.25,0.6363636363636364
kV5w8MjGnMnuTgQzfA,1.6666666666666667,0.8181818181818182,2.2,2,0.25,0.7272727272727273
kx5sQUUDnMn2auNztA,3.1666666666666665,0.18181818181818182,2.7,3,0.25,0.2727272727272727
ky5DTUkvnMnKFxGz29,0,0.9090909090909091,4.3,3.5,1,0.9090909090909091
L35YbKK4nMnvT0Lz6c,1.5,0.8181818181818182,4.2,4,0.75,0.8181818181818182
L45gm3J2nMn1eFlz8y,1.1666666666666667,0.5454545454545454,0.9,0.5,1,0.9090909090909091
l75jUYOUnMndRMczyr,0,0.6363636363636364,4.3,3.8333333333333335,0,0.9090909090909091
lA5A3MoEnMnWTDuzOM,0,1,4.9,0,0.75,0.7272727272727273
LB5eC9brnMnbObLzPB,0,0.6363636363636364,3.9,0,0.75,0.8181818181818182
lc5YiQ69nMnHLijzb3,4.166666666666667,0,4.2,4.333333333333333,0.75,0.5454545454545454
LE5rRlndnMnA7T6zDR,0.6666666666666666,0.36363636363636365,2.9,1.1666666666666667,1,0.8181818181818182
LF55KmlMnMnUv0MzIL,1.1666666666666667,0.45454545454545453,3,1.1666666666666667,1,0.8181818181818182
lj5kgLndnMnqbHmzgf,0,1,5,2.8333333333333335,1,0.9090909090909091
LK5FvTutnMnjli7zh6,2,0.45454545454545453,3,3,0.75,0.6363636363636364
lK5x9EEwnMnp4IdzWe,3.3333333333333335,0,3.8,4.833333333333333,0.5,0.45454545454545453
LO5bQoKGnMnvFuEzpM,4.333333333333333,0,4.4,4.333333333333333,0.5,0.5454545454545454
lO5gbTbqnMnWmEDzNO,0.3333333333333333,1,3.3,0,1,0.9090909090909091
Lp5TLCE1nMnu7oDzpf,3.5,0,3.4,3.3333333333333335,0.5,0.6363636363636364
Lq5DfvuunMnqWI6ztC,1.6666666666666667,0.9090909090909091,2.9,3,1,0.5454545454545454
lQ5gRtYdnMn4NtOzKR,0.3333333333333333,0.9090909090909091,4.8,1.3333333333333333,1,0.45454545454545453
lU5WM2PInMnOQu1zbO,1.3333333333333333,0.7272727272727273,4.3,2,0.75,0.7272727272727273
lV56vICRnMn0DArzmB,0.5,0.9090909090909091,3.2,0.5,0.75,1
LV5won3KnMn9KwTzYm,0.3333333333333333,0.7272727272727273,2.4,0,0.75,0.5454545454545454
lW5cd2MhnMnA2Dazux,0,0.9090909090909091,4.3,0.6666666666666666,1,0.9090909090909091
M55pQCa7nMnLfK9zQS,1,0.7272727272727273,3.2,2.1666666666666665,0.5,0.9090909090909091
Me5E5CjXnMnkEskz6p,1,0.36363636363636365,3.6,3.3333333333333335,0.5,0.5454545454545454
mE5NU4RbnMn98g3zwu,3,1,4.7,4,1,0.8181818181818182
mQ5GvysEnMnQkwLztL,2,0.9090909090909091,3.9,5,0.25,0.8181818181818182
mq5P2IGrnMngsBjzYJ,4,0.2727272727272727,4,3.3333333333333335,0.25,0.6363636363636364
MS5pLd8lnMnAicKzxM,2,0.7272727272727273,2.5,4,0.5,0.7272727272727273
ms5pS7DgnMn4IBWzMX,4.166666666666667,0,3.8,3.8333333333333335,0.25,0.45454545454545453
Mu5EXJ7ynMnthKIzSh,3.3333333333333335,0.5454545454545454,4.7,4.333333333333333,0.75,0.45454545454545453
mV5TPIPYnMnk7YLz7o,0.8333333333333334,0.5454545454545454,4.2,4.5,0.5,0.6363636363636364
mw5kcYXYnMn8xI6zQ4,2,0.8181818181818182,3.2,3,0.25,0.45454545454545453
mY5C9XgHnMnQRBxzur,0.16666666666666666,0.45454545454545453,3.4,2.8333333333333335,0.5,0.7272727272727273
n05RheWtnMn21XTzkk,2.6666666666666665,0.9090909090909091,2.8,3,0.75,0.8181818181818182
N55KNJ0TnMnoK67z30,1,1,4.2,3.8333333333333335,1,0.9090909090909091
n55nBvqVnMnyhiGzt4,2.3333333333333335,0.5454545454545454,3.9,3.5,0.5,0.6363636363636364
nb52amQRnMnbUD4zjF,1.5,0.8181818181818182,3.7,3.5,0.75,0.8181818181818182
Nc5pPjRxnMnqjwYzyA,0.6666666666666666,0.8181818181818182,1.4,0,1,0.6363636363636364
nd5IAww7nMnj1cOzVC,3,0.6363636363636364,3,2.8333333333333335,0,0.6363636363636364
nf56TOHNnMnbUOlzud,0.6666666666666666,0.9090909090909091,2.9,1.1666666666666667,1,0.9090909090909091
Nf5reSfvnMnYjBfzYL,0.16666666666666666,0.8181818181818182,3.4,1.6666666666666667,0.75,0.9090909090909091
NF5S2svOnMnYXhbzBW,2.8333333333333335,0.45454545454545453,3.6,5,0.25,0.8181818181818182
nf5yvmounMn61RezrC,0.6666666666666666,0.9090909090909091,4.5,2.6666666666666665,0.75,0.8181818181818182
nM5Npy2RnMnV9UtzLO,1,1,4,1.5,0.75,1
nm5Y8GoFnMnhPGxzph,2.5,0.45454545454545453,2.8,3,0.75,0.18181818181818182
No5uGJFJnMnh1a6zYQ,3,0.8181818181818182,1.9,3.1666666666666665,0.5,0.7272727272727273
nP50XTSCnMnbnaazgQ,0,0.9090909090909091,4.7,2.5,0.5,0.36363636363636365
ns5bfk42nMntdmrzG0,0.8333333333333334,0.5454545454545454,4,2.8333333333333335,0.75,0.36363636363636365
nt5yqgfYnMn9o3jzPX,1,0.9090909090909091,4.3,3.5,0.25,0.45454545454545453
Nw5NRvA0nMneWJMznR,0.8333333333333334,0.8181818181818182,3.5,1.8333333333333333,1,0.45454545454545453
nw5yXsCanMnTOaezDQ,5,0.6363636363636364,5,4.666666666666667,0,0.45454545454545453
nY548o8lnMnQ2DJzke,3.3333333333333335,0.18181818181818182,3.7,3.5,1,0.6363636363636364
nY5FtqURnMnmIC1zwo,2.8333333333333335,0.6363636363636364,3.8,4.833333333333333,0.25,0.5454545454545454
O65mc494nMnGMpVzdf,1,1,3.2,2.8333333333333335,1,1
O65r37Q8nMnmXXMz0a,0,0.36363636363636365,2.7,0,1,0.9090909090909091
OD5OUjoynMnpyJBzAk,1.5,0.9090909090909091,4.3,5,0.5,0.7272727272727273
of5sjQb8nMnVYpQznw,3.1666666666666665,0.8181818181818182,2.2,4,0.25,0.45454545454545453
oG5IdGAxnMncFPazIr,0.16666666666666666,1,4.3,0,1,0.9090909090909091
Oi5vm9XFnMnuQTxzmt,1.5,0.7272727272727273,3.4,3.3333333333333335,1,0.6363636363636364
OJ57wyiinMnBQcpzck,0,1,4,0,1,0.7272727272727273
oJ5F6uL5nMnfm3OzoQ,1.5,0.5454545454545454,3.9,0.5,0,0.36363636363636365
OO5VC8FxnMnheeOzO2,3.5,0.18181818181818182,2.6,5,1,0.2727272727272727
oq50Wuc3nMnqQ4wzlu,2.8333333333333335,0.8181818181818182,4,5,0.25,0.7272727272727273
oR51iwr3nMnFxiDzWV,3.1666666666666665,0.18181818181818182,2.9,2.5,0.25,0.5454545454545454
oS58IH3dnMnySuvzfN,2.1666666666666665,0.6363636363636364,3.5,2,0.75,0.8181818181818182
os5TWIQSnMnvr6WzVD,2.1666666666666665,0.7272727272727273,3.1,3,0.5,1
Ou58wHr1nMnBls7zkh,1,0.9090909090909091,4,2.3333333333333335,1,1
ow5DVSyInMnIJVmzC9,3.1666666666666665,1,2.1,5,0.25,0.45454545454545453
p05NW7yOnMnWanbzoP,2.3333333333333335,0.6363636363636364,2.9,0.6666666666666666,0.5,0.8181818181818182
P75KyhJEnMnyytDzPL,2,0.7272727272727273,3.5,2,1,0.9090909090909091
Pa5CySIsnMnn7y5zK9,2,0.7272727272727273,3,2.6666666666666665,0.75,0.9090909090909091
pD5LpaOFnMnje7DzAf,3.6666666666666665,0.6363636363636364,3.5,3.8333333333333335,0.75,0.5454545454545454
PE5VresanMnvDFuzKq,0.6666666666666666,0.6363636363636364,3,2.5,1,0.45454545454545453
ph5leUrLnMnpQ01zRk,1.8333333333333333,0.9090909090909091,1.8,1.6666666666666667,0.25,0.8181818181818182
PI57bQ9rnMndpyHztC,2.8333333333333335,0.5454545454545454,3.4,4.5,0.5,0.45454545454545453
PI5Ny86VnMna0sEz0W,1,0.9090909090909091,2.4,0,1,0.7272727272727273
Pl5FoOdEnMnPEIjzqh,1,0.36363636363636365,5,0,0.25,0.36363636363636365
