height_cm,weight_kg,age,male,height_inches,weight_lbs
151.765,47.8256065,63,1,59.750032265,105.43728860203
139.7,36.4858065,63,0,55.0000297,80.43733872602999
136.525,31.864838,65,0,53.750029025,70.24985915155999
156.845,53.0419145,41,1,61.750033345000006,116.93726554498998
145.415,41.276872,51,0,57.250030915,90.99981754863998
163.83,62.992589,35,1,64.50003483,138.87472156118
149.225,38.2434755,32,0,58.750031725,84.31233095681
168.91,55.4799715,27,1,66.50003591000001,122.31225476832998
147.955,34.869885,19,0,58.250031455000006,76.87484586869998
165.1,54.487739,54,1,65.0000351,120.12475915417998
154.305,49.89512,47,0,60.750032805000004,109.99977945439998
151.13,41.220173,66,1,59.50003213,90.87481779926
144.78,36.0322145,73,0,57.00003078,79.43734073099
149.9,47.7,20,0,59.015779900000005,105.16037399999999
150.495,33.849303,65.3,0,59.25003199500001,74.62485037985999
163.195,48.5626935,36,1,64.250034695,107.06228534396999
157.48,42.3258035,44,1,62.00003348,93.31231291216999
143.9418,38.3568735,31,0,56.6700306018,84.56233045556999
121.92,19.617854,12,1,48.000025920000006,43.24991328548
105.41,13.947954,8,0,41.50002241,30.749938347479997
86.36,10.489315,6.5,0,34.00001836,23.124953635299995
161.29,48.987936,39,1,63.50003429,107.99978346431999
156.21,42.7226965,29,0,61.500033210000005,94.18731115782998
129.54,23.586784,13,1,51.00002754,51.99989574208
109.22,15.989118,7,0,43.00002322,35.24992932516
146.4,35.493574,56,1,57.63782640000001,78.24984311188
148.59,37.9032815,45,0,58.500031590000006,83.56233246052999
147.32,35.4652245,19,0,58.00003132,78.18734323718999
137.16,27.328918,17,1,54.000029160000004,60.24987920116
125.73,22.6796,16,0,49.50002673,49.999899752
114.3,17.860185,11,1,45.0000243,39.374921054699996
147.955,40.312989,29,1,58.250031455000006,88.87482180917999
161.925,55.111428,30,1,63.75003442500001,121.49975639735999
146.05,37.5063885,24,0,57.50003105000001,82.68733421486999
146.05,38.498621,35,0,57.50003105000001,84.87482982901999
152.7048,46.606578,33,0,60.120032464800005,102.74979399035999
142.875,38.838815,27,0,56.250030375,85.62482832529999
142.875,35.5786225,32,0,56.250030375,78.43734273595
147.955,47.400364,36,0,58.250031455000006,104.49979048168
160.655,47.8823055,24,1,63.250034155,105.56228835140999
151.765,49.4131785,30,1,59.750032265,108.93728158466999
162.8648,49.384829,24,1,64.1200346248,108.87478170998
171.45,56.5572525,52,1,67.50003645,124.68725000654999
147.32,39.12231,42,0,58.00003132,86.24982707219999
147.955,49.89512,19,0,58.250031455000006,109.99977945439998
144.78,28.803092,17,0,57.00003078,63.499872685039996
121.92,20.41164,8,1,48.000025920000006,44.999909776799996
128.905,23.359988,12,0,50.750027405000004,51.49989674456
97.79,13.267566,5,0,38.50002079000001,29.249941354919997
154.305,41.2485225,55,1,60.750032805000004,90.93731767394999
143.51,38.55532,43,0,56.50003051,84.9998295784
146.7,42.4,20,1,57.7559367,93.47588799999998
157.48,44.6504625,18,1,62.00003348,98.43730263675
127,22.010551800000002,13,1,50.000027,48.524902709316
110.49,15.422128,9,0,43.500023490000004,33.99993183136
97.79,12.757275,5,0,38.50002079000001,28.124943610499997
165.735,58.5984165,42,1,65.25003523500001,129.18724098423
152.4,46.719976,44,0,60.00003240000001,102.99979348912
141.605,44.22522,60,0,55.750030105,97.49980451639999
158.8,50.9,20,0,62.51971880000001,112.21515799999999
155.575,54.317642,37,0,61.250033075,119.74975990603998
164.465,45.8978405,50,1,64.75003496500001,101.18729712311
151.765,48.024053,50,0,59.750032265,105.87478772486
161.29,52.219779,31,1,63.50003429,115.12476917897999
154.305,47.62716,25,0,60.750032805000004,104.9997894792
145.415,45.642695,23,0,57.250030915,100.6247982509
145.415,42.410852,52,0,57.250030915,93.49981253623999
152.4,36.4858065,79.3,1,60.00003240000001,80.43733872602999
163.83,55.9335635,35,1,64.50003483,123.31225276336998
144.145,37.194544,27,0,56.75003064500001,81.99983559328
129.54,24.550667,13,1,51.00002754,54.12489148154
129.54,25.627948,14,0,51.00002754,56.49988671975999
153.67,48.307548,38,1,60.500032669999996,106.49978647175999
142.875,37.3362915,39,0,56.250030375,82.31233496672999
146.05,29.596878,12,0,57.50003105000001,65.24986917636
167.005,47.173568,30,1,65.750035505,103.99979148416
158.4198,47.286966,24,0,62.37003367980001,104.24979098291999
91.44,12.927372,0.599999999999909,1,36.00001944,28.499942858639997
165.735,57.549485,51,1,65.25003523500001,126.87474562069998
149.86,37.931631,46,0,59.00003186000001,83.62483233522
147.955,41.900561,17,0,58.250031455000006,92.37481479182
137.795,27.5840635,12,0,54.250029295,60.81237807336999
154.94,47.2019175,22,0,61.000032940000004,104.06229135884999
160.9598,43.204638,29,1,63.370034219800004,95.24980902755999
161.925,50.2636635,38,1,63.75003442500001,110.81227782536999
147.955,39.3774555,30,0,58.250031455000006,86.81232594441
113.665,17.463292,6,1,44.750024165000006,38.499922809039994
159.385,50.689,45,1,62.750033885,111.74998317999999
148.59,39.4341545,47,0,58.500031590000006,86.93732569378999
136.525,36.28736,79,0,53.750029025,79.99983960319999
158.115,46.266384,45,1,62.25003361500001,101.99979549407999
144.78,42.2691045,54,0,57.00003078,93.18731316278999
156.845,47.62716,31,1,61.750033345000006,104.9997894792
179.07,55.7067675,23,1,70.50003807,122.81225376584999
118.745,18.824068,9,0,46.750025245,41.49991679416
170.18,48.5626935,41,1,67.00003618000001,107.06228534396999
146.05,42.807745,23,0,57.50003105000001,94.37481078189998
147.32,35.0683315,36,0,58.00003132,77.31234499153
113.03,17.8885345,5,1,44.500024030000006,39.437420929389994
162.56,56.755699,30,0,64.00003456,125.12474912937999
133.985,27.442316,12,1,52.75002848500001,60.499878699919996
152.4,51.255896,34,0,60.00003240000001,112.99977343951998
160.02,47.230267,44,1,63.00003402000001,104.12479123353998
149.86,40.936678,43,0,59.00003186000001,90.24981905236
142.875,32.715323,73.3,0,56.250030375,72.12485539225999
167.005,57.0675435,38,1,65.750035505,125.81224775096999
159.385,42.977842,43,1,62.750033885,94.74981003004
154.94,39.9444455,33,0,61.000032940000004,88.06232343820999
148.59,32.4601775,16,0,58.500031590000006,71.56235652004999
111.125,17.123098,11,1,43.750023625000004,37.749924312759994
111.76,16.499409,6,1,44.000023760000005,36.374927069579996
162.56,45.9545395,35,1,64.00003456,101.31229687249
152.4,41.106775,29,0,60.00003240000001,90.6248183005
124.46,18.257078,12,0,49.00002646,40.24991930036
111.76,15.081934,9,1,44.000023760000005,33.249933335079994
86.36,11.4815475,7.59999999999991,1,34.00001836,25.312449249449998
170.18,47.5988105,58,1,67.00003618000001,104.93728960450998
146.05,37.5063885,53,0,57.50003105000001,82.68733421486999
159.385,45.019006,51,1,62.750033885,99.24980100771998
151.13,42.2691045,48,0,59.50003213,93.18731316278999
160.655,54.8562825,29,1,63.250034155,120.93725752514999
169.545,53.523856,41,1,66.750036045,117.99976341472
158.75,52.1914295,81.75,1,62.50003375000001,115.06226930428998
74.295,9.752228,1,1,29.250015795000003,21.49995689336
149.86,42.410852,35,0,59.00003186000001,93.49981253623999
153.035,49.5832755,46,0,60.250032535,109.31228083280999
96.52,13.097469,5,1,38.00002052,28.874942106779997
161.925,41.730464,29,1,63.75003442500001,91.99981554367999
162.56,56.018612,42,1,64.00003456,123.49975238743998
149.225,42.1557065,27,0,58.750031725,92.93731366403
116.84,19.391058,8,0,46.00002484,42.749914287959996
100.076,15.081934,6,1,39.400021276,33.249933335079994
163.195,53.0986135,22,1,64.250034695,117.06226529437
161.925,50.235314,43,1,63.75003442500001,110.74977795068
145.415,42.52425,53,0,57.250030915,93.74981203499999
163.195,49.101334,43,1,64.250034695,108.24978296308
151.13,38.498621,41,0,59.50003213,84.87482982901999
150.495,49.8100715,50,0,59.25003199500001,109.81227983032998
141.605,29.313383,15,1,55.750030105,64.62487042946
170.815,59.760746,33,1,67.250036315,131.74973584652
91.44,11.7083435,3,0,36.00001944,25.812448246969996
157.48,47.9390045,62,1,62.00003348,105.68728810079
152.4,39.292407,49,0,60.00003240000001,86.62482632033999
149.225,38.1300775,17,1,58.750031725,84.06233145805
129.54,21.999212,12,0,51.00002754,48.49990275944
147.32,36.8826995,22,0,58.00003132,81.31233697169
145.415,42.127357,29,0,57.250030915,92.87481378934
121.92,19.787951,8,0,48.000025920000006,43.62491253362
113.665,16.782904,5,1,44.750024165000006,36.999925816479994
157.48,44.565414,33,1,62.00003348,98.24980301267999
154.305,47.853956,34,0,60.750032805000004,105.49978847671998
120.65,21.1770765,12,0,47.500025650000005,46.687406393429995
115.6,18.9,7,1,45.5118356,41.667317999999995
167.005,55.1964765,42,1,65.750035505,121.68725602143
142.875,32.998818,40,0,56.250030375,72.74985413915999
152.4,40.879979,27,0,60.00003240000001,90.12481930297999
96.52,13.267566,3,0,38.00002052,29.249941354919997
160,51.2,25,1,62.992160000000005,112.876544
159.385,49.044635,29,1,62.750033885,108.12478321369998
149.86,53.4388075,45,0,59.00003186000001,117.81226379065
160.655,54.090846,26,1,63.250034155,119.24976090851999
160.655,55.3665735,45,1,63.250034155,122.06225526956999
149.225,42.240755,45,0,58.750031725,93.12481328809999
125.095,22.3677555,11,0,49.250026595,49.312401130409995
140.97,40.936678,85.5999999999999,0,55.50002997,90.24981905236
154.94,49.6966735,26,1,61.000032940000004,109.56228033157
141.605,44.338618,24,0,55.750030105,97.74980401515998
160.02,45.9545395,57,1,63.00003402000001,101.31229687249
150.1648,41.95726,22,0,59.12003192480001,92.49981454119998
155.575,51.482692,24,0,61.250033075,113.49977243704
103.505,12.757275,6,0,40.750022005,28.124943610499997
94.615,13.0124205,4,0,37.250020115,28.687442482709997
156.21,44.111822,21,0,61.500033210000005,97.24980501763999
153.035,32.205032,79,0,60.250032535,70.99985764784
167.005,56.755699,50,1,65.750035505,125.12474912937999
149.86,52.673371,40,0,59.00003186000001,116.12476717402
147.955,36.4858065,64,0,58.250031455000006,80.43733872602999
159.385,48.8461885,32,1,62.750033885,107.68728409086998
161.925,56.9541455,38.7,1,63.75003442500001,125.56224825221
155.575,42.0990075,26,0,61.250033075,92.81231391464999
159.385,50.178615,63,1,62.750033885,110.62477820129999
146.685,46.549879,62,0,57.750031185000005,102.62479424097998
172.72,61.80191,22,1,68.00003672,136.2497268242
166.37,48.987936,41,1,65.50003537,107.99978346431999
141.605,31.524644,19,1,55.750030105,69.49986065527999
142.875,32.205032,17,0,56.250030375,70.99985764784
133.35,23.756881,14,0,52.50002835,52.37489499021999
127.635,24.4089195,9,1,50.250027135,53.812392108089995
119.38,21.5172705,7,1,47.000025380000004,47.437404889709995
151.765,35.2951275,74,0,59.750032265,77.81234398904999
156.845,45.642695,41,1,61.750033345000006,100.6247982509
148.59,43.885026,33,0,58.500031590000006,96.74980602012
157.48,45.5576465,53,0,62.00003348,100.43729862682999
149.86,39.008912,18,0,59.00003186000001,85.99982757344
147.955,41.163474,37,0,58.250031455000006,90.74981804987999
102.235,13.1258185,6,0,40.250021735000004,28.937441981469995
153.035,45.245802,61,0,60.250032535,99.74980000523999
160.655,53.637254,44,1,63.250034155,118.24976291347998
149.225,52.3048275,35,0,58.750031725,115.31226880304999
114.3,18.3421265,7,1,45.0000243,40.43741892442999
100.965,13.7495075,4,1,39.750021465,30.312439224649996
138.43,39.0939605,23,0,54.500029430000005,86.18732719751
91.44,12.530479,4,1,36.00001944,27.62494461298
162.56,45.699394,55,1,64.00003456,100.74979800027998
149.225,40.3980375,53,0,58.750031725,89.06232143324999
158.75,51.482692,59,1,62.50003375000001,113.49977243704
149.86,38.668718,57,0,59.00003186000001,85.24982907715999
158.115,39.235708,35,1,62.25003361500001,86.49982657096
156.21,44.338618,29,0,61.500033210000005,97.74980401515998
148.59,39.519203,62,1,58.500031590000006,87.12482531785999
143.51,31.071052,18,0,56.50003051,68.49986266024
154.305,46.776675,51,0,60.750032805000004,103.12479323849999
131.445,22.509503,14,0,51.750027945,49.62490050385999
157.48,40.6248335,19,1,62.00003348,89.56232043077
157.48,50.178615,42,1,62.00003348,110.62477820129999
154.305,41.276872,25,0,60.750032805000004,90.99981754863998
107.95,17.57669,6,1,42.50002295,38.74992230779999
168.275,54.6,41,1,66.250035775,120.37225199999999
145.415,44.9906565,37,0,57.250030915,99.18730113302999
147.955,44.735511,16,0,58.250031455000006,98.62480226081999
100.965,14.401546,5,1,39.750021465,31.749936342519998
113.03,19.050864,9,1,44.500024030000006,41.999915791679996
149.225,35.8054185,82,1,58.750031725,78.93734173346999
154.94,45.2174525,28,1,61.000032940000004,99.68730013054999
162.56,48.1091015,50,1,64.00003456,106.06228734893
156.845,45.6710445,43,0,61.750033345000006,100.68729812558999
123.19,20.808533,8,1,48.50002619,45.87490802246
161.0106,48.420946,31,1,63.39003423060001,106.74978597052
144.78,41.1918235,67,0,57.00003078,90.81231792456998
143.51,38.4135725,39,0,56.50003051,84.68733020495
149.225,42.127357,18,0,58.750031725,92.87481378934
110.49,17.6617385,11,0,43.500023490000004,38.93742193186999
149.86,38.2434755,48,0,59.00003186000001,84.31233095681
165.735,48.3358975,30,1,65.25003523500001,106.56228634645
144.145,38.9238635,64,0,56.75003064500001,85.81232794937
157.48,40.029494,72,1,62.00003348,88.24982306227999
154.305,50.2069645,68,0,60.750032805000004,110.68727807598998
163.83,54.2892925,44,1,64.50003483,119.68726003135
156.21,45.6,43,0,61.500033210000005,100.530672
153.67,40.766581,16,0,60.500032669999996,89.87481980422
134.62,27.1304715,13,0,53.00002862,59.812380078329994
144.145,39.4341545,34,0,56.75003064500001,86.93732569378999
114.3,20.4966885,10,0,45.0000243,45.187409400869996
162.56,43.204638,62,1,64.00003456,95.24980902755999
146.05,31.864838,44,0,57.50003105000001,70.24985915155999
120.65,20.8935815,11,1,47.500025650000005,46.06240764653
154.94,45.4442485,31,1,61.000032940000004,100.18729912807
144.78,38.045029,29,0,57.00003078,83.87483183398
106.68,15.989118,8,0,42.00002268000001,35.24992932516
146.685,36.0889135,62,0,57.750031185000005,79.56234048036998
152.4,40.879979,67,0,60.00003240000001,90.12481930297999
163.83,47.910655,57,1,64.50003483,105.62478822609998
165.735,47.7122085,32,1,65.25003523500001,105.18728910326999
156.21,46.379782,24,0,61.500033210000005,102.24979499284
152.4,41.163474,77,1,60.00003240000001,90.74981804987999
140.335,36.5992045,62,0,55.25002983500001,80.68733822479
158.115,43.09124,17,1,62.25003361500001,94.99980952879999
163.195,48.137451,67,1,64.250034695,106.12478722361999
151.13,36.7126025,70,0,59.50003213,80.93733772355
171.1198,56.5572525,37,1,67.3700363798,124.68725000654999
149.86,38.6970675,58,0,59.00003186000001,85.31232895184999
163.83,47.4854125,35,1,64.50003483,104.68729010575
141.605,36.2023115,30,0,55.750030105,79.81233997912999
93.98,14.288148,5,0,37.000019980000005,31.499936843759997
149.225,41.276872,26,0,58.750031725,90.99981754863998
105.41,15.2236815,5,0,41.50002241,33.56243270853
146.05,44.7638605,21,0,57.50003105000001,98.68730213551
161.29,50.4337605,41,1,63.50003429,111.18727707350999
162.56,55.281525,46,1,64.00003456,121.87475564549999
145.415,37.931631,49,0,57.250030915,83.62483233522
