height_cm,weight_kg,age,male,height_inches,weight_lbs
145.415,35.493574,15,1,57.250030915,78.24984311188
170.815,58.456669,28,1,67.250036315,128.87474161077998
127,21.488921,12,0,50.000027,47.37490501502
159.385,44.4236665,83,0,62.750033885,97.93730363923
159.4,44.4,54,1,62.7559394,97.885128
153.67,44.565414,54,0,60.500032669999996,98.24980301267999
160.02,44.622113,68,1,63.00003402000001,98.37480276205999
150.495,40.483086,68,0,59.25003199500001,89.24982105731999
149.225,44.0834725,56,0,58.750031725,97.18730514295
127,24.4089195,15,0,50.000027,53.812392108089995
142.875,34.416293,57,0,56.250030375,75.87484787366
142.113,32.772022,22,0,55.950030213000005,72.24985514164
147.32,35.947166,40,0,58.00003132,79.24984110692
162.56,49.5549,19,1,64.00003456,109.24972363799999
164.465,53.183662,41,1,64.75003496500001,117.24976491843998
160.02,37.081146,75.9000000000001,1,63.00003402000001,81.74983609451999
153.67,40.5114355,73.9000000000001,0,60.500032669999996,89.31232093200998
167.005,50.6038575,49,1,65.750035505,111.56227632164999
151.13,43.9700745,26,1,59.50003213,96.93730564418999
147.955,33.792604,17,0,58.250031455000006,74.49985063047998
125.3998,21.375523,13,0,49.370026659800004,47.12490551626
111.125,16.669506,8,0,43.750023625000004,36.749926317719996
153.035,49.89,88,1,60.250032535,109.98849179999999
139.065,33.5941575,68,0,54.750029565000006,74.06235150764999
152.4,43.8566765,33,1,60.00003240000001,96.68730614542999
154.94,48.137451,26,0,61.000032940000004,106.12478722361999
147.955,42.751046,56,0,58.250031455000006,94.24981103252
143.51,34.8415355,16,1,56.50003051,76.81234599400999
117.983,24.097075,13,0,46.45002508300001,53.12489348649999
144.145,33.906002,34,0,56.75003064500001,74.74985012924
92.71,12.076887,5,0,36.50001971,26.624946617939997
147.955,41.276872,17,0,58.250031455000006,90.99981754863998
155.575,39.7176495,74,1,61.250033075,87.56232444068999
150.495,35.947166,69,0,59.25003199500001,79.24984110692
155.575,50.915702,50,1,61.250033075,112.24977494324
154.305,45.756093,44,0,60.750032805000004,100.87479774965999
130.6068,25.2594045,15,0,51.4200277668,55.687388348789995
101.6,15.3370795,5,0,40.0000216,33.812432207289994
157.48,49.214732,18,0,62.00003348,108.49978246183998
168.91,58.8252125,41,1,66.50003591000001,129.68723998175
150.495,43.4597835,27,0,59.25003199500001,95.81230789976999
111.76,17.8318355,8.90000000000009,1,44.000023760000005,39.31242118001
160.02,51.9646335,38,1,63.00003402000001,114.56227030676999
167.64,50.688906,57,1,66.00003564,111.74977594572
144.145,34.246196,64.5,0,56.75003064500001,75.49984862551999
145.415,39.3774555,42,0,57.250030915,86.81232594441
160.02,59.5622995,24,1,63.00003402000001,131.31223672369
147.32,40.312989,16,1,58.00003132,88.87482180917999
164.465,52.16308,71,1,64.75003496500001,114.9997694296
153.035,39.972795,49.5,0,60.250032535,88.12482331289999
149.225,43.941725,33,1,58.750031725,96.87480576949999
160.02,54.601137,28,0,63.00003402000001,120.37475865293999
149.225,45.075705,47,0,58.750031725,99.37480075709999
85.09,11.453198,3,1,33.500018090000005,25.24994937476
84.455,11.7650425,1,1,33.250017955000004,25.93744799635
59.6138,5.896696,1,0,23.4700126738,12.99997393552
92.71,12.1052365,3,1,36.50001971,26.68744649263
111.125,18.313777,6,0,43.750023625000004,40.37491904974
90.805,11.3681495,5,0,35.750019305,25.062449750689996
153.67,41.333571,27,0,60.500032669999996,91.12481729801999
99.695,16.2442635,5,0,39.250021195,35.81242819737
62.484,6.80388,1,0,24.600013284000003,14.9999699256
81.915,11.8784405,2,1,32.250017415,26.187447495109996
96.52,14.968536,2,0,38.00002052,32.99993383632
80.01,9.865626,1,1,31.500017010000004,21.749956392119998
150.495,41.900561,55,0,59.25003199500001,92.37481479182
151.765,42.524,83.4000000000001,1,59.750032265,93.74926088
140.6398,28.859791,12,1,55.37002989980001,63.62487243442
88.265,12.7856245,2,0,34.750018765,28.18744348519
158.115,43.147939,63,1,62.25003361500001,95.12480927818
149.225,40.82328,52,0,58.750031725,89.99981955359999
151.765,42.864444,49,1,59.750032265,94.49981053127999
154.94,46.209685,31,0,61.000032940000004,101.8747957447
123.825,20.581737,9,0,48.75002632500001,45.374909024939996
104.14,15.87572,6,0,41.000022140000006,34.9999298264
161.29,47.853956,35,1,63.50003429,105.49978847671998
148.59,42.52425,35,0,58.500031590000006,93.74981203499999
97.155,17.066399,7,0,38.250020655,37.62492456338
93.345,13.1825175,5,1,36.750019845000004,29.062441730849997
160.655,48.5059945,24,1,63.250034155,106.93728559459
157.48,45.869491,41,1,62.00003348,101.12479724841998
167.005,52.900167,32,1,65.750035505,116.62476617154
157.48,47.570461,43,1,62.00003348,104.87478972982
91.44,12.927372,6,0,36.00001944,28.499942858639997
60.452,5.6699,1,1,23.800012852000002,12.499974938
137.16,28.91649,15,1,54.000029160000004,63.749872183799994
152.4,43.544832,63,0,60.00003240000001,95.99980752383999
152.4,43.431434,21,0,60.00003240000001,95.74980802508
81.28,11.509897,1,1,32.00001728,25.37494912414
109.22,11.7083435,2,0,43.00002322,25.812448246969996
71.12,7.540967,1,1,28.000015120000004,16.624966667539997
89.2048,12.700576,3,0,35.1200189648,27.99994386112
67.31,7.200773,1,0,26.50001431,15.874968171259999
85.09,12.360382,1,1,33.500018090000005,27.249945364839995
69.85,7.7961125,1,0,27.50001485,17.187465539749997
161.925,53.2120115,55,0,63.75003442500001,117.31226479313
152.4,44.678812,38,0,60.00003240000001,98.49980251144
88.9,12.5588285,3,1,35.00001890000001,27.68744448767
90.17,12.700576,3,1,35.50001917,27.99994386112
71.755,7.37087,1,0,28.250015255,16.249967419399997
83.82,9.2135875,1,0,33.00001782,20.312459274249996
159.385,47.2019175,28,1,62.750033885,104.06229135884999
142.24,28.632995,16,0,56.00003024000001,63.124873436899996
142.24,31.6663915,36,0,56.00003024000001,69.81236002873
168.91,56.4438545,38,1,66.50003591000001,124.43725050778998
123.19,20.014747,12,1,48.50002619,44.12491153113999
74.93,8.50485,1,1,29.500015930000004,18.749962406999998
74.295,8.3064035,1,0,29.250015795000003,18.312463284169997
90.805,11.623295,3,0,35.750019305,25.6249486229
160.02,55.791816,48,1,63.00003402000001,122.99975338991999
67.945,7.9662095,1,0,26.750014444999998,17.562464787889997
135.89,27.21552,15,0,53.500028889999996,59.9998797024
158.115,47.4854125,45,1,62.25003361500001,104.68729010575
85.09,10.8011595,3,1,33.500018090000005,23.812452256889998
93.345,14.004653,3,0,36.750019845000004,30.874938096859996
152.4,45.1607535,38,0,60.00003240000001,99.56230038116999
155.575,45.529297,21,0,61.250033075,100.37479875214
154.305,48.874538,50,0,60.750032805000004,107.74978396556
156.845,46.5782285,41,1,61.750033345000006,102.68729411567
120.015,20.128145,13,0,47.250025515000004,44.3749110299
114.3,18.14368,8,1,45.0000243,39.999919801599994
83.82,10.9145575,3,1,33.00001782,24.06245175565
156.21,43.885026,30,0,61.500033210000005,96.74980602012
137.16,27.158821,12,1,54.000029160000004,59.87487995301999
114.3,19.050864,7,1,45.0000243,41.999915791679996
93.98,13.834556,4,0,37.000019980000005,30.499938848719996
168.275,56.0469615,21,1,66.250035775,123.56225226212999
147.955,40.086193,38,0,58.250031455000006,88.37482281166
139.7,26.5634815,15,1,55.0000297,58.56238258453
157.48,50.802304,19,0,62.00003348,111.99977544448
76.2,9.2135875,1,1,30.000016200000005,20.312459274249996
66.04,7.5693165,1,1,26.000014040000003,16.68746654223
160.7,46.3,31,1,63.2677507,102.07390599999998
114.3,19.4194075,8,0,45.0000243,42.81241416264999
146.05,37.9032815,16,1,57.50003105000001,83.56233246052999
161.29,49.3564795,21,1,63.50003429,108.81228183529
69.85,7.314171,0,0,27.50001485,16.12496767002
133.985,28.1510535,13,1,52.75002848500001,62.062375567169994
67.945,7.824462,0,1,26.750014444999998,17.24996541444
150.495,44.111822,50,0,59.25003199500001,97.24980501763999
163.195,51.0291,39,1,64.250034695,112.49977444199999
148.59,40.766581,44,1,58.500031590000006,89.87481980422
148.59,37.5630875,36,0,58.500031590000006,82.81233396425
161.925,51.59609,36,1,63.75003442500001,113.74977193579998
153.67,44.8205595,18,0,60.500032669999996,98.81230188488999
68.58,8.0229085,0,0,27.000014580000002,17.68746453727
151.13,43.4030845,58,0,59.50003213,95.68730815038998
163.83,46.719976,58,1,64.50003483,102.99979348912
153.035,39.5475525,33,0,60.250032535,87.18732519254999
151.765,34.7848365,21.5,0,59.750032265,76.68734624462999
132.08,22.792998,11,1,52.00002808000001,50.249899250759995
156.21,39.292407,26,1,61.500033210000005,86.62482632033999
140.335,37.4496895,22,0,55.25002983500001,82.56233446548998
158.75,48.6760915,28,1,62.50003375000001,107.31228484272998
142.875,35.606972,42,0,56.250030375,78.49984261063999
84.455,9.3836845,2,1,33.250017955000004,20.687458522389996
151.9428,43.714929,21,1,59.82003230280001,96.37480677197999
161.29,48.19415,19,1,63.50003429,106.24978697299998
127.9906,29.8520235,13,1,50.3900272106,65.81236804857
160.9852,50.972401,48,1,63.3800342252,112.37477469261998
144.78,43.998424,46,0,57.00003078,96.99980551888
132.08,28.292801,11,1,52.00002808000001,62.374874940619996
117.983,20.354941,8,1,46.45002508300001,44.87491002741999
160.02,48.19415,25,1,63.00003402000001,106.24978697299998
154.94,39.179009,16,1,61.000032940000004,86.37482682157999
160.9852,46.6916265,51,1,63.3800342252,102.93729361442999
165.989,56.415505,25,1,65.350035289,124.37475063309999
157.988,48.591043,28,1,62.200033588000004,107.12478521866
154.94,48.2224995,26,0,61.000032940000004,106.31228684768999
97.9932,13.2959155,5,1,38.5800208332,29.312441229609995
64.135,6.6621325,1,0,25.250013635000002,14.68747055215
160.655,47.4854125,54,1,63.250034155,104.68729010575
147.32,35.550273,66,0,58.00003132,78.37484286125999
146.7,36.6,20,0,57.7559367,80.689092
147.32,48.9595865,25,0,58.00003132,107.93728358962998
172.9994,51.255896,38,1,68.1100367794,112.99977343951998
158.115,46.5215295,51,1,62.25003361500001,102.56229436628999
147.32,36.967748,48,0,58.00003132,81.49983659575999
124.9934,25.117657,13,1,49.2100265734,55.37488897534
106.045,16.272613,6,1,41.750022545,35.874928072059994
165.989,48.647742,27,1,65.350035289,107.24978496803999
149.86,38.045029,22,0,59.00003186000001,83.87483183398
76.2,8.50485,1,0,30.000016200000005,18.749962406999998
161.925,47.286966,60,1,63.75003442500001,104.24979098291999
140.0048,28.3495,15,0,55.1200297648,62.49987468999999
66.675,8.1363065,0,0,26.250014175,17.937464036029997
62.865,7.200773,0,1,24.750013365,15.874968171259999
163.83,55.394923,43,1,64.50003483,122.12475514425999
147.955,32.488527,12,1,58.250031455000006,71.62485639474
160.02,54.204244,27,1,63.00003402000001,119.49976040728
154.94,48.477645,30,1,61.000032940000004,106.87478571989999
152.4,43.0628905,29,0,60.00003240000001,94.93730965411
62.23,7.257472,0,0,24.50001323,15.999967920639998
146.05,34.189497,23,0,57.50003105000001,75.37484887613999
151.9936,49.951819,30,0,59.8400323136,110.12477920378
157.48,41.3052215,17,1,62.00003348,91.06231742333
55.88,4.8477645,0,0,22.000011880000002,10.687478571989999
60.96,6.23689,0,1,24.000012960000003,13.749972431799998
151.765,44.338618,41,0,59.750032265,97.74980401515998
144.78,33.45241,42,0,57.00003078,73.7498521342
118.11,16.896302,7,0,46.50002511,37.24992531523999
78.105,8.221355,3,0,30.750016605000003,18.1249636601
160.655,47.286966,43,1,63.250034155,104.24979098291999
151.13,46.1246365,35,0,59.50003213,101.68729612063
121.92,20.184844,10,0,48.000025920000006,44.49991077927999
92.71,12.757275,3,1,36.50001971,28.124943610499997
153.67,47.400364,75.5,1,60.500032669999996,104.49979048168
147.32,40.8516295,64,0,58.00003132,90.06231942829
139.7,50.348712,38,1,55.0000297,110.99977744943999
157.48,45.132404,24.2,0,62.00003348,99.49980050648
91.44,11.623295,4,0,36.00001944,25.6249486229
154.94,42.240755,26,1,61.000032940000004,93.12481328809999
143.51,41.6454155,19,0,56.50003051,91.81231591960999
83.185,9.1568885,2,1,32.750017685,20.18745952487
158.115,45.2174525,43,1,62.25003361500001,99.68730013054999
147.32,51.255896,38,0,58.00003132,112.99977343951998
123.825,21.205426,10,1,48.75002632500001,46.74990626811999
88.9,11.5949455,3,1,35.00001890000001,25.56244874821
160.02,49.271431,23,1,63.00003402000001,108.62478221122
137.16,27.952607,16,0,54.000029160000004,61.624876444339996
165.1,51.199197,49,1,65.0000351,112.87477369013999
154.94,43.8566765,41,0,61.000032940000004,96.68730614542999
111.125,17.690088,6,1,43.750023625000004,38.999921806559996
153.67,35.5219235,23,0,60.500032669999996,78.31234298656999
145.415,34.246196,14,0,57.250030915,75.49984862551999
141.605,42.88542,43,0,55.750030105,94.5460546404
144.78,32.545226,15,0,57.00003078,71.74985614411999
163.83,46.776675,21,1,64.50003483,103.12479323849999
161.29,41.8722115,24,1,63.50003429,92.31231491713
154.9,38.2,20,1,60.984284900000006,84.216484
161.3,43.3,20,1,63.50397130000001,95.46004599999999
170.18,53.637254,34,1,67.00003618000001,118.24976291347998
149.86,42.977842,29,0,59.00003186000001,94.74981003004
123.825,21.54562,11,1,48.75002632500001,47.49990476439999
85.09,11.4248485,3,0,33.500018090000005,25.187449500069995
160.655,39.7743485,65,1,63.250034155,87.68732419007
154.94,43.3463855,46,0,61.000032940000004,95.56230840100999
106.045,15.478827,8,0,41.750022545,34.12493158074
126.365,21.9141635,15,1,49.750026865,48.31240313537
166.37,52.673371,43,1,65.50003537,116.12476717402
148.2852,38.441922,39,0,58.3800315252,84.74983007963999
124.46,19.27766,12,0,49.00002646,42.4999147892
89.535,11.113004,3,1,35.250019035,24.499950878479996
101.6,13.494362,4,0,40.0000216,29.74994035244
151.765,42.807745,43,0,59.750032265,94.37481078189998
148.59,35.890467,70,0,58.500031590000006,79.12484135753999
153.67,44.22522,26,0,60.500032669999996,97.49980451639999
53.975,4.252425,0,0,21.250011475,9.374981203499999
146.685,38.0733785,48,0,57.750031185000005,83.93733170866999
56.515,5.159609,0,0,22.250012015000003,11.374977193579998
100.965,14.3164975,5,1,39.750021465,31.562436718449998
121.92,23.2182405,8,1,48.000025920000006,51.187397371109995
81.5848,10.659412,3,0,32.120017344800004,23.49995288344
154.94,44.111822,44,1,61.000032940000004,97.24980501763999
156.21,44.0267735,33,0,61.500033210000005,97.06230539356999
132.715,24.9759095,15,1,52.25002821500001,55.06238960189
125.095,22.5945515,12,0,49.250026595,49.81240012793
101.6,14.344847,5,0,40.0000216,31.624936593139996
160.655,47.8823055,41,1,63.250034155,105.56228835140999
146.05,39.405805,37.4,0,57.50003105000001,86.8748258191
132.715,24.777463,13,0,52.25002821500001,54.62489047906
87.63,10.659412,6,0,34.50001863,23.49995288344
156.21,41.050076,53,1,61.500033210000005,90.49981855111999
152.4,40.82328,49,0,60.00003240000001,89.99981955359999
162.56,47.0318205,27,0,64.00003456,103.68729211070999
114.935,17.519991,7,1,45.250024435,38.624922558419996
67.945,7.2291225,1,0,26.750014444999998,15.937468045949998
142.875,34.246196,31,0,56.250030375,75.49984862551999
76.835,8.0229085,1,1,30.250016334999998,17.68746453727
145.415,31.127751,17,1,57.250030915,68.62486240962
162.56,52.16308,31,1,64.00003456,114.9997694296
156.21,54.0624965,21,0,61.500033210000005,119.18726103383
71.12,8.051258,0,1,28.000015120000004,17.74996441196
158.75,52.5316235,68,1,62.50003375000001,115.81226780057
